,Location,Area,MRP,Ppsqft,Builder_Name,Estimated_completion,Status,Title
41,"Kompally, Hyderabad",1705,90.34,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
42,"Kompally, Hyderabad",1515,68.15,4499, Primark De Stature,Possession by Nov 2022,Under Construction,3 BHK Apartment in Primark De Stature
43,"Manikonda, Hyderabad",1505,93.31,6200, Riddhi Grandeur,Possession by Oct 2023,Under Construction,3 BHK Apartment in Riddhi Grandeur
44,"Nallagandla Gachibowli, Hyderabad",1569,94.14,6000, Trishala Saffron Elite,Possession by Apr 2025,Under Construction,3 BHK Apartment in Trishala Saffron Elite
45,"Nizampet, Hyderabad",1555,85.52,5500, Maruthi Elite,3 - 4 years old,Ready to move,3 BHK Apartment in Maruthi Elite
46,"Nizampet, Hyderabad",1854,98.22,5300, Merlion Galaxia,Possession by Nov 2023,Under Construction,3 BHK Apartment in Merlion Galaxia
47,"Kollur, Hyderabad",1820,90.98,4999, Signature Altius,Possession by May 2024,Under Construction,3 BHK Apartment in Signature Altius
48,"Yapral, Hyderabad",1735,93.69,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
49,"Jeedimetla, Hyderabad",1760,96.8,5500, Vasavi Nandanam,Possession by Nov 2025,Under Construction,3 BHK Apartment in Vasavi Nandanam
50,"Kollur, Hyderabad",1625,77.98,4799, GHR Callisto,Possession by Nov 2025,Under Construction,3 BHK Apartment in GHR Callisto
51,"Kollur, Hyderabad",1895,94.71,4998, IRA Aspiration,Possession by Nov 2023,Under Construction,3 BHK Apartment in IRA Aspiration
52,"Saidabad, Hyderabad",1612,93.49,5800, Namishree BPS Twin Towers,Possession by Nov 2023,Under Construction,3 BHK Apartment in Namishree BPS Twin Towers
53,"Pocharam, Hyderabad",1915,96.8,5055, Maram Mihira,Possession by Dec 2024,Under Construction,3 BHK Apartment in Maram Mihira
54,"Bachupally, Hyderabad",1475,88.48,5999, Sterling Grandeur,Possession by Dec 2024,Under Construction,3 BHK Apartment in Sterling Grandeur
55,"Manikonda, Hyderabad",1636,98.16,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
56,"Bachupally, Hyderabad",1651,87.48,5299, Risinia Skyon,Possession by Nov 2022,Under Construction,3 BHK Apartment in Risinia Skyon
57,"Kompally, Hyderabad",1856,74.24,4000, Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Possession by Apr 2023,Under Construction,3 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite
58,"Gundlapochampally, Hyderabad",1910,82.11,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
59,"Kompally, Hyderabad",1710,90.61,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
60,"Manikonda, Hyderabad",1570,97.34,6200, Riddhi Grandeur,Possession by Oct 2023,Under Construction,3 BHK Apartment in Riddhi Grandeur
61,"Nallagandla Gachibowli, Hyderabad",1614,96.84,6000, Trishala Saffron Elite,Possession by Apr 2025,Under Construction,3 BHK Apartment in Trishala Saffron Elite
62,"Nizampet, Hyderabad",1685,92.67,5500, Maruthi Elite,3 - 4 years old,Ready to move,3 BHK Apartment in Maruthi Elite
63,"Nizampet, Hyderabad",1745,92.46,5299, Merlion Galaxia,Possession by Nov 2023,Under Construction,3 BHK Apartment in Merlion Galaxia
64,"Pragathi Nagar Kukatpally, Hyderabad",1505,85.03,5650, Pragathi S Raghupathi County,Possession by Dec 2025,Under Construction,3 BHK Apartment in Pragathi S Raghupathi County
65,"Hayathnagar, Hyderabad",1500,60,4000,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
66,"Aminpur, Hyderabad",1600,76.8,4800,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
67,"Manikonda, Hyderabad",1300,80,6153,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
68,"Suraram, Hyderabad",1550,69,4451,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
69,"Kothapet, Hyderabad",1700,78,4588,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
70,"Bandlaguda Jagir, Hyderabad",1400,75,5357,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
71,"Miyapur, Hyderabad",1540,67.76,4400,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
72,"Chandanagar, Hyderabad",1775,92,5183, Jaya Hillton Classic Mega Gated Community,Possession by Feb 2024,Under Construction,3 BHK Apartment in Jaya Hillton Classic Mega Gated Community
73,"Malkajgiri, Hyderabad",1310,69,5267,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
74,"Attapur, Hyderabad",1500,76,5066, Mohammed Abdual Razzak Khan IK Towers,Possession by May 2023,Under Construction,3 BHK Apartment in Mohammed Abdual Razzak Khan IK Towers
75,"Kukatpally, Hyderabad",1510,80,5298, Vertex Prestige,12 - 13 years old,Ready to move,3 BHK Apartment in Vertex Prestige
76,"Bandlaguda Jagir, Hyderabad",1201,55.5,4621,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
77,"Miyapur, Hyderabad",1200,69,5750, Empire Meadows,0 - 1 year old,Ready to move,3 BHK Apartment in Empire Meadows
78,"Dullapally, Hyderabad",1550,74,4774,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
79,"Pocharam, Hyderabad",1440,60,4166,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
80,"Toli Chowki, Hyderabad",1675,70,4179,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
81,"Manikonda, Hyderabad",1610,88.82,5517,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
82,"Manikonda, Hyderabad",1755,90,5128, S V S S S V S S Navya Pride,3 Bathrooms,Ready to move,3 BHK Apartment in S V S S S V S S Navya Pride
83,"Alwal, Hyderabad",1540,80,5194,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
84,"Kukatpally, Hyderabad",1500,65,4333, Reputed Builder Indira Nivas,3 Bathrooms,Ready to move,3 BHK Apartment in Reputed Builder Indira Nivas
85,"Kukatpally, Hyderabad",1710,73.5,4298, Sree Sree Nilayam,3 Bathrooms,Ready to move,3 BHK Apartment in Sree Sree Nilayam
86,"Nallagandla Gachibowli, Hyderabad",1380,95,6884, Pruthvi Raintree Abode,4 - 5 years old,Ready to move,3 BHK Apartment in Pruthvi Raintree Abode
87,"Nallagandla Gachibowli, Hyderabad",1440,89,6180, Incor Bonsai Homes,7 - 8 years old,Ready to move,3 BHK Apartment in Incor Bonsai Homes
88,"Kompally, Hyderabad",1450,90,6206, Prithvi Prithvi Elite,7 - 8 years old,Ready to move,3 BHK Apartment in Prithvi Prithvi Elite
89,"Madhapur, Hyderabad",1240,70,5645, Keshav Estates,2 Bathrooms,Ready to move,3 BHK Apartment in Keshav Estates
90,"Hayathnagar, Hyderabad",1550,68,4387,np.NaN,5 - 6 years old,Ready to move,3 BHK Apartment
91,"Borabanda, Hyderabad",1425,88,6175,np.NaN,5 - 6 years old,Ready to move,3 BHK Apartment
92,"Turkayamjal, Hyderabad",1440,60,4166, NMR Aashrith,0 - 1 year old,Ready to move,3 BHK Apartment in NMR Aashrith
93,"Hayathnagar, Hyderabad",1560,62.4,4000, Sri Skyline Darshan Castle,Possession by Feb 2027,Under Construction,3 BHK Apartment in Sri Skyline Darshan Castle
94,"Kompally, Hyderabad",1850,85.09,4602, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
95,"Serilingampally, Hyderabad",1643,79,4808,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
96,"Masab Tank, Hyderabad",1800,75,4166,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
97,"Toli Chowki, Hyderabad",1400,66.5,4750,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
98,"Chandanagar, Hyderabad",1702,52,3055,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
99,"Kondapur, Hyderabad",1640,90,5487,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
100,"Jeedimetla, Hyderabad",1560,85.8,5500, Vasavi Nandanam,Possession by Nov 2025,Under Construction,3 BHK Apartment in Vasavi Nandanam
101,"Jeedimetla, Hyderabad",1665,91.57,5500, Vasavi Nandanam,Possession by Nov 2025,Under Construction,3 BHK Apartment in Vasavi Nandanam
102,"Yapral, Hyderabad",1650,89.1,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
103,"Yapral, Hyderabad",1650,89.1,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
104,"Yapral, Hyderabad",1750,94.5,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
105,"Yapral, Hyderabad",1750,94.5,5400, G K Zenith,Possession by Aug 2022,Under Construction,3 BHK Apartment in G K Zenith
106,"Kollur, Hyderabad",1430,68.62,4799, GHR Callisto,Possession by Nov 2025,Under Construction,3 BHK Apartment in GHR Callisto
107,"Kollur, Hyderabad",1855,98.29,5299, IRA Miracle,Possession by May 2024,Under Construction,3 BHK Apartment in IRA Miracle
108,"Kollur, Hyderabad",1655,87.69,5299, IRA Miracle,Possession by May 2024,Under Construction,3 BHK Apartment in IRA Miracle
109,"Saidabad, Hyderabad",1397,81.02,5800, Namishree BPS Twin Towers,Possession by Nov 2023,Under Construction,3 BHK Apartment in Namishree BPS Twin Towers
110,"Saidabad, Hyderabad",1395,80.91,5800, Namishree BPS Twin Towers,Possession by Nov 2023,Under Construction,3 BHK Apartment in Namishree BPS Twin Towers
111,"Pragathi Nagar Kukatpally, Hyderabad",1755,99.15,5650, Pragathi S Raghupathi County,Possession by Dec 2025,Under Construction,3 BHK Apartment in Pragathi S Raghupathi County
112,"Pragathi Nagar Kukatpally, Hyderabad",1760,99.44,5650, Pragathi S Raghupathi County,Possession by Dec 2025,Under Construction,3 BHK Apartment in Pragathi S Raghupathi County
113,"Pragathi Nagar Kukatpally, Hyderabad",1535,86.72,5650, Pragathi S Raghupathi County,Possession by Dec 2025,Under Construction,3 BHK Apartment in Pragathi S Raghupathi County
114,"Uppal Kalan, Hyderabad",1705,97.18,5700, Vasavi Metropolis,Possession by Apr 2027,Under Construction,3 BHK Apartment in Vasavi Metropolis
115,"Uppal Kalan, Hyderabad",1380,78.66,5700, Vasavi Metropolis,Possession by Apr 2027,Under Construction,3 BHK Apartment in Vasavi Metropolis
116,"Uppal Kalan, Hyderabad",1630,92.91,5700, Vasavi Metropolis,Possession by Apr 2027,Under Construction,3 BHK Apartment in Vasavi Metropolis
117,"Manikonda, Hyderabad",1630,97.8,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
118,"Manikonda, Hyderabad",1630,97.8,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
119,"Manikonda, Hyderabad",1611,96.66,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
120,"Manikonda, Hyderabad",1611,96.66,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
121,"Manikonda, Hyderabad",1550,93,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
122,"Manikonda, Hyderabad",1550,93,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
123,"Manikonda, Hyderabad",1630,97.8,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
124,"Manikonda, Hyderabad",1611,96.66,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
125,"Manikonda, Hyderabad",1550,93,6000, Anuhar Art Of Living,1 - 2 years old,Ready to move,3 BHK Apartment in Anuhar Art Of Living
126,"Bachupally, Hyderabad",1527,80.91,5299, Risinia Skyon,Possession by Nov 2022,Under Construction,3 BHK Apartment in Risinia Skyon
127,"Dilsukh Nagar, Hyderabad",1460,62,4246,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
128,"Kompally, Hyderabad",1723,68.92,4000, Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Possession by Apr 2023,Under Construction,3 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite
129,"Kompally, Hyderabad",2068,82.72,4000, Adhireddy Pavan Kumar Reddy Cozy Essence Elite,Possession by Apr 2023,Under Construction,3 BHK Apartment in Adhireddy Pavan Kumar Reddy Cozy Essence Elite
130,"Bachupally, Hyderabad",1828,91.38,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
131,"Bachupally, Hyderabad",1765,88.23,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
132,"Bachupally, Hyderabad",1367,68.33,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
133,"Bachupally, Hyderabad",1366,68.28,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
134,"Bachupally, Hyderabad",1403,70.13,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
135,"Bachupally, Hyderabad",1401,70.03,4999, Sterling Silver Heights,Possession by Nov 2022,Under Construction,3 BHK Apartment in Sterling Silver Heights
136,"Kompally, Hyderabad",1700,78.19,4602, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
137,"Kompally, Hyderabad",1500,68.99,4602, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
138,"Kompally, Hyderabad",1499,68.96,4600, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
139,"Kompally, Hyderabad",1650,75.9,4600, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
140,"Kompally, Hyderabad",1550,71.3,4600, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
141,"Kompally, Hyderabad",1820,83.71,4602, Sunyuga Sunyuga Vista,Possession by Jun 2023,Under Construction,3 BHK Apartment in Sunyuga Sunyuga Vista
142,"Kompally, Hyderabad",1760,93.26,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
143,"Kompally, Hyderabad",1670,88.49,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
144,"Kompally, Hyderabad",1740,92.2,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
145,"Kompally, Hyderabad",1810,95.91,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
146,"Kompally, Hyderabad",1815,96.17,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
147,"Kompally, Hyderabad",1790,94.85,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
148,"Kompally, Hyderabad",1725,91.4,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
149,"Kompally, Hyderabad",1865,98.82,5299, Beams 4 Blocks,Possession by Feb 2023,Under Construction,3 BHK Apartment in Beams 4 Blocks
150,"Gundlapochampally, Hyderabad",2165,93.07,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
151,"Gundlapochampally, Hyderabad",1625,69.85,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
152,"Gundlapochampally, Hyderabad",1425,61.26,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
153,"Gundlapochampally, Hyderabad",2030,87.26,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
154,"Gundlapochampally, Hyderabad",2140,91.99,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
155,"Gundlapochampally, Hyderabad",2000,85.98,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
156,"Gundlapochampally, Hyderabad",1875,80.6,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
157,"Gundlapochampally, Hyderabad",1850,79.53,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
158,"Gundlapochampally, Hyderabad",1520,65.34,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
159,"Gundlapochampally, Hyderabad",1855,79.74,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
160,"Gundlapochampally, Hyderabad",1600,68.78,4299, Primark Eco Nest,Possession by Nov 2024,Under Construction,3 BHK Apartment in Primark Eco Nest
161,"Amberpet, Hyderabad",1440,98,6805,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
162,"Jeedimetla, Hyderabad",1323,50,3779,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
163,"Miyapur, Hyderabad",1250,65,5200, Janapriya Nile Valley,8 - 9 years old,Ready to move,3 BHK Apartment in Janapriya Nile Valley
164,"Bachupally, Hyderabad",1555,77,4951, SVS Bhuvi Residency,3 Bathrooms,Ready to move,3 BHK Apartment in SVS Bhuvi Residency
165,"Bandlaguda Jagir, Hyderabad",1550,85,5483, Madhu Park Ridge,12 - 13 years old,Ready to move,3 BHK Apartment in Madhu Park Ridge
166,"Narsingi, Hyderabad",1400,62,4428,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
167,"Hafeezpet, Hyderabad",1158,69.48,6000,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
168,"Alwal, Hyderabad",1465,78.99,5392,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
169,"Pragathi Nagar Kukatpally, Hyderabad",1760,90,5113,np.NaN,5 years old,Ready to move,3 BHK Apartment
170,"Begumpet, Hyderabad",1605,65,4049,np.NaN,1 Bathrooms,Ready to move,3 BHK Apartment
171,"Padmarao Nagar, Hyderabad",1525,88.45,5800,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
172,"Hafeezpet, Hyderabad",1158,69.48,6000,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
173,"Kollur, Hyderabad",1575,62.98,3999,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
174,"Mehdipatnam, Hyderabad",1550,77,4967,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
175,"Kondapur, Hyderabad",1450,88.98,6137,np.NaN,2 Bathrooms,Ready to move,3 BHK Apartment
176,"Serilingampally, Hyderabad",1900,88,4631,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
177,"Saidabad, Hyderabad",1450,87,6000,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
178,"Manikonda, Hyderabad",1600,80,5000,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
179,"Neknampur, Hyderabad",1650,80,4848,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
180,"Neknampur, Hyderabad",1580,70,4430,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
181,"Bachupally, Hyderabad",1460,70,4794, Gokul Nandanam,2 - 3 years old,Ready to move,3 BHK Apartment in Gokul Nandanam
182,"Bachupally, Hyderabad",1460,70,4794, Gokul Nandanam,2 - 3 years old,Ready to move,3 BHK Apartment in Gokul Nandanam
183,"Puppalaguda, Hyderabad",1600,90.99,5687,np.NaN,5 - 6 years old,Ready to move,3 BHK Apartment
184,"Bandlaguda Jagir, Hyderabad",1425,53,3719,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
185,"Kollur, Hyderabad",1675,73,4358, Aaditri Aaditris Empire,Possession by Jan 2025,Under Construction,3 BHK Apartment in Aaditri Aaditris Empire
186,"Meerpet, Hyderabad",1475,78.75,5338,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
187,"Mehdipatnam, Hyderabad",1550,77,4967,np.NaN,3 Bathrooms,Ready to move,3 BHK Apartment
188,"Pragathi Nagar Kukatpally, Hyderabad",1525,70,4590,np.NaN,5 years old,Ready to move,3 BHK Apartment
189,"Osman Nagar, Hyderabad",1753,98,5590,np.NaN,5 - 6 years old,Ready to move,3 BHK Apartment
190,"Alwal, Hyderabad",1620,85,5246, SLN Signature,3 Bathrooms,Ready to move,3 BHK Apartment in SLN Signature
191,"Kukatpally, Hyderabad",1570,80.99,5159,np.NaN,3 Bathrooms,Under Construction,3 BHK Apartment
192,"Gandi Maisamma, Hyderabad",1500,62,4133,np.NaN,2 Bathrooms,Under Construction,3 BHK Apartment
193,"Rajendra Nagar, Hyderabad",1150,90,7826, Provident Kenworth,1 year old,Ready to move,3 BHK Apartment in Provident Kenworth
